version 2
ciMethodData javax/swing/plaf/nimbus/AbstractRegionPainter getImage (Ljava/awt/GraphicsConfiguration;Ljavax/swing/JComponent;II[Ljava/lang/Object;)Ljava/awt/image/VolatileImage; 2 3900 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 180 0x2 0xf3c 0x120004 0x278 0x246684db1c0 0xc6c 0x24669c46688 0x58 0x170104 0x0 0x2466891c2d8 0xdba 0x0 0x0 0x180005 0x0 0x246683447b8 0xf3c 0x0 0x0 0x1b0104 0x0 0x246684add78 0x180 0x0 0x0 0x280007 0xdbc 0x50 0x180 0x2e0005 0x0 0x246684add78 0x180 0x0 0x0 0x360007 0xdbc 0x40 0x180 0x3c0007 0x17b 0x360 0x5 0x410007 0xdbc 0xe0 0x5 0x460005 0x0 0x246684add78 0x5 0x0 0x0 0x4a0007 0x0 0x90 0x5 0x4f0005 0x0 0x246684add78 0x5 0x0 0x0 0x540007 0x0 0x40 0x5 0x5a0007 0x5 0x130 0x0 0x5f0007 0xdbc 0x50 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x6f0005 0x0 0x2466858d7b0 0xdbc 0x0 0x0 0x830004 0x14a 0x246684db1c0 0xc1a 0x24669c46688 0x58 0x880104 0x0 0x2466891c2d8 0xdba 0x0 0x0 0x890005 0x0 0x246683447b8 0xdbc 0x0 0x0 0x8f0005 0x0 0x246684add78 0xdc1 0x0 0x0 0x990005 0x0 0x24668671f58 0xdc1 0x0 0x0 0xa30005 0x0 0x24668671f58 0xdc1 0x0 0x0 0xab0005 0x0 0x24668671f58 0xdc1 0x0 0x0 0xb10005 0x14f 0x246684db1c0 0xc1a 0x24669c46688 0x58 0xbd0005 0xdc1 0x0 0x0 0x0 0x0 0xc20005 0xdc1 0x0 0x0 0x0 0x0 0xc70005 0x0 0x246684add78 0xf3c 0x0 0x0 0xca0007 0xf3c 0x40 0x0 0xd30007 0x0 0xfffffffffffffbe0 0x0 0xd90007 0xf3c 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 20 4 javax/swing/plaf/nimbus/TextFieldPainter 6 javax/swing/plaf/nimbus/ComboBoxPainter 10 [Ljava/lang/Object; 16 javax/swing/plaf/nimbus/ImageCache 22 sun/awt/image/SunVolatileImage 32 sun/awt/image/SunVolatileImage 50 sun/awt/image/SunVolatileImage 60 sun/awt/image/SunVolatileImage 84 sun/awt/image/BufferedImageGraphicsConfig 90 javax/swing/plaf/nimbus/TextFieldPainter 92 javax/swing/plaf/nimbus/ComboBoxPainter 96 [Ljava/lang/Object; 102 javax/swing/plaf/nimbus/ImageCache 108 sun/awt/image/SunVolatileImage 114 sun/java2d/SunGraphics2D 120 sun/java2d/SunGraphics2D 126 sun/java2d/SunGraphics2D 132 javax/swing/plaf/nimbus/TextFieldPainter 134 javax/swing/plaf/nimbus/ComboBoxPainter 150 sun/awt/image/SunVolatileImage methods 0
ciMethodData javax/swing/plaf/nimbus/ImageCache getImage (Ljava/awt/GraphicsConfiguration;II[Ljava/lang/Object;)Ljava/awt/Image; 2 3900 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 110 0x40005 0x0 0x2466aa720f8 0xf3c 0x0 0x0 0x90005 0x0 0x2466aa721a8 0xf3c 0x0 0x0 0x180005 0xf3c 0x0 0x0 0x0 0x0 0x1b0002 0xf3c 0x1e0005 0x0 0x246684b1bc8 0xf3c 0x0 0x0 0x210104 0x0 0x2466aa70b20 0xf2e 0x0 0x0 0x280007 0xe 0x130 0xf2e 0x320005 0x0 0x2466aa70b20 0xf2e 0x0 0x0 0x350007 0xdae 0xe0 0x180 0x3a0005 0x0 0x2466aa70b20 0x180 0x0 0x0 0x3d0004 0x0 0x246684add78 0x180 0x0 0x0 0x460005 0x0 0x2466aa720f8 0x180 0x0 0x0 0x4b0005 0x0 0x2466aa721a8 0x180 0x0 0x0 0x5a0005 0x0 0x2466aa720f8 0xdbc 0x0 0x0 0x5f0005 0x0 0x2466aa721a8 0xdbc 0x0 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x720005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0x670001 0x670001 0x670001 oops 11 2 java/util/concurrent/locks/ReentrantReadWriteLock 8 java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock 22 java/util/LinkedHashMap 28 javax/swing/plaf/nimbus/ImageCache$PixelCountSoftReference 38 javax/swing/plaf/nimbus/ImageCache$PixelCountSoftReference 48 javax/swing/plaf/nimbus/ImageCache$PixelCountSoftReference 54 sun/awt/image/SunVolatileImage 60 java/util/concurrent/locks/ReentrantReadWriteLock 66 java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock 72 java/util/concurrent/locks/ReentrantReadWriteLock 78 java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock methods 0
ciMethodData sun/awt/image/SunVolatileImage validate (Ljava/awt/GraphicsConfiguration;)I 2 2266 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x2466b28c158 0x8da 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 sun/awt/image/BufImgVolatileSurfaceManager methods 0
ciMethodData sun/awt/image/VolatileSurfaceManager validate (Ljava/awt/GraphicsConfiguration;)I 2 2266 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0xd0005 0x0 0x2466b28c158 0x8da 0x0 0x0 0x100007 0x8da 0x2a0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x38 0x0 0x1d0003 0x0 0x2b8 0x240007 0x0 0xd0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x38 0x0 0x450003 0x0 0x230 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x500003 0x0 0x1e8 0x570005 0x0 0x0 0x0 0x0 0x0 0x5a0007 0x0 0xe0 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x780003 0x0 0x120 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x850003 0x0 0xd8 0x890007 0x0 0xc0 0x0 0x8e0003 0x0 0xa0 0x950007 0x8da 0x68 0x0 0x9a0005 0x0 0x0 0x0 0x0 0x0 0xa70003 0x0 0x38 0xab0007 0x8da 0x20 0x0 0xb20007 0x0 0x40 0x8da 0xbd0007 0x8d5 0x20 0x5 0xcc0007 0x8d5 0x50 0x5 0xd00005 0x0 0x2466b28c158 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x7b0001 oops 2 2 sun/awt/image/BufImgVolatileSurfaceManager 121 sun/awt/image/BufImgVolatileSurfaceManager methods 0
ciMethodData java/awt/GraphicsConfiguration createCompatibleVolatileImage (III)Ljava/awt/image/VolatileImage; 2 3517 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x80005 0x0 0x2466858d7b0 0xdbd 0x0 0x0 0xd0003 0xdbd 0x48 0x150007 0x0 0x30 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x100001 oops 1 2 sun/awt/image/BufferedImageGraphicsConfig methods 0
ciMethodData javax/swing/plaf/nimbus/ImageCache setImage (Ljava/awt/Image;Ljava/awt/GraphicsConfiguration;II[Ljava/lang/Object;)Z 2 3517 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 282 0x40005 0x0 0x246683447b8 0xdbd 0x0 0x0 0x70007 0xdbd 0x20 0x0 0x130005 0xdbd 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x2466aa720f8 0xdbd 0x0 0x0 0x210005 0x0 0x2466a92a828 0xdbd 0x0 0x0 0x2c0002 0xdbd 0x2f0005 0x0 0x246684b1bc8 0xdbd 0x0 0x0 0x320104 0x0 0x2466aa70b20 0xdaf 0x0 0x0 0x390007 0xe 0xd0 0xdaf 0x3e0005 0x0 0x2466aa70b20 0xdaf 0x0 0x0 0x420007 0xdaf 0x80 0x0 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x5b0007 0xe 0x60 0xdaf 0x720002 0xdaf 0x750005 0x0 0x246684b1bc8 0xdaf 0x0 0x0 0x7b0005 0x0 0x246684add78 0xdbd 0x0 0x0 0x800005 0x0 0x246684add78 0xdbd 0x0 0x0 0x990007 0xdbd 0xf8 0x0 0xa00005 0x0 0x0 0x0 0x0 0x0 0xa30004 0x0 0x0 0x0 0x0 0x0 0xa90007 0x0 0x78 0x0 0xb50002 0x0 0xb80005 0x0 0x0 0x0 0x0 0x0 0xca0003 0x0 0xffffffffffffff40 0xd50007 0xdbd 0x308 0x0 0xdc0005 0x0 0x0 0x0 0x0 0x0 0xdf0005 0x0 0x0 0x0 0x0 0x0 0xee0007 0x0 0x288 0x0 0xf30005 0x0 0x0 0x0 0x0 0x0 0xf80007 0x0 0x238 0x0 0xfd0005 0x0 0x0 0x0 0x0 0x0 0x1020004 0x0 0x0 0x0 0x0 0x0 0x1090005 0x0 0x0 0x0 0x0 0x0 0x1100005 0x0 0x0 0x0 0x0 0x0 0x1150004 0x0 0x0 0x0 0x0 0x0 0x1180005 0x0 0x0 0x0 0x0 0x0 0x11b0004 0x0 0x0 0x0 0x0 0x0 0x1220007 0x0 0x50 0x0 0x1270005 0x0 0x0 0x0 0x0 0x0 0x1310005 0x0 0x0 0x0 0x0 0x0 0x1360004 0x0 0x0 0x0 0x0 0x0 0x1400003 0x0 0xfffffffffffffd90 0x1490002 0xdbd 0x15f0002 0xdbd 0x1620005 0x0 0x246684b1bc8 0xdbd 0x0 0x0 0x16d0005 0x0 0x2466aa720f8 0xdbd 0x0 0x0 0x1720005 0x0 0x2466a92a828 0xdbd 0x0 0x0 0x1800005 0x0 0x0 0x0 0x0 0x0 0x1850005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x17a0001 0x17a0001 0x17a0001 oops 12 2 javax/swing/plaf/nimbus/ImageCache 18 java/util/concurrent/locks/ReentrantReadWriteLock 24 java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock 32 java/util/LinkedHashMap 38 javax/swing/plaf/nimbus/ImageCache$PixelCountSoftReference 48 javax/swing/plaf/nimbus/ImageCache$PixelCountSoftReference 76 java/util/LinkedHashMap 82 sun/awt/image/SunVolatileImage 88 sun/awt/image/SunVolatileImage 226 java/util/LinkedHashMap 232 java/util/concurrent/locks/ReentrantReadWriteLock 238 java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock methods 0
ciMethodData javax/swing/plaf/nimbus/ImageCache$PixelCountSoftReference equals (Ljava/awt/GraphicsConfiguration;II[Ljava/lang/Object;)Z 2 3888 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x50007 0x0 0xa8 0xf30 0xd0007 0x0 0x88 0xf30 0x150007 0x0 0x68 0xf30 0x1e0002 0xf30 0x210007 0xdae 0x38 0x182 0x250003 0x182 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock unlock ()V 2 3930 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50005 0xf5a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer releaseShared (I)Z 2 3930 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20005 0x0 0x2466aa75660 0xf5a 0x0 0x0 0x50007 0x0 0x30 0xf5a 0xc0002 0xf5a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$Sync tryReleaseShared (I)Z 2 3930 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x2 0xf5a 0x90007 0x0 0x70 0xf5a 0x110007 0x0 0x38 0xf5a 0x190003 0xf5a 0x160 0x260003 0x0 0x148 0x2f0007 0x0 0x50 0x0 0x370002 0x0 0x3b0007 0x0 0x80 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x450004 0x0 0x0 0x0 0x0 0x0 0x520007 0x0 0x80 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x0 0x30 0x0 0x610002 0x0 0x700005 0xf5a 0x0 0x0 0x0 0x0 0x7e0005 0xf5a 0x0 0x0 0x0 0x0 0x810007 0x0 0x58 0xf5a 0x860007 0x0 0x38 0xf5a 0x8a0003 0xf5a 0x18 0x8f0003 0x0 0xffffffffffffff48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData javax/swing/plaf/nimbus/ImageScalingHelper paint (Ljava/awt/Graphics;IIIILjava/awt/Image;Ljava/awt/Insets;Ljava/awt/Insets;Ljavax/swing/plaf/nimbus/ImageScalingHelper$PaintType;I)V 2 3893 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x20007 0x0 0xc0 0xf35 0x80005 0x0 0x246684add78 0xf35 0x0 0x0 0xb0007 0x0 0x70 0xf35 0x110005 0x0 0x246684add78 0xf35 0x0 0x0 0x140007 0xf35 0x20 0x0 0x1a0007 0xf35 0x20 0x0 0x240007 0xf35 0x20 0x0 0x2f0005 0x0 0x246684add78 0xf35 0x0 0x0 0x370005 0x0 0x246684add78 0xf35 0x0 0x0 0x410007 0xf35 0x68 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x5d0003 0x0 0x3d8 0x650007 0xf35 0xf8 0x0 0x780007 0x0 0xc0 0x0 0x8a0007 0x0 0x88 0x0 0x970002 0x0 0xa60002 0x0 0xcb0005 0x0 0x0 0x0 0x0 0x0 0xdc0003 0x0 0xffffffffffffff90 0xec0003 0x0 0xffffffffffffff58 0xef0003 0x0 0x2e0 0x1310007 0xf35 0x30 0x0 0x1390002 0x0 0x14e0007 0xf35 0x30 0x0 0x1560002 0x0 0x16b0007 0xf35 0x30 0x0 0x1750002 0x0 0x1830007 0xf35 0x30 0x0 0x18c0002 0x0 0x1990007 0x0 0x38 0xf35 0x19d0003 0xf35 0x18 0x1a90007 0x0 0x20 0xf35 0x1bb0007 0x0 0x30 0xf35 0x1de0002 0xf35 0x1e50007 0x0 0x30 0xf35 0x1fb0002 0xf35 0x2020007 0x0 0x30 0xf35 0x2240002 0xf35 0x22b0007 0x0 0x30 0xf35 0x2490002 0xf35 0x2510007 0x0 0x30 0xf35 0x27c0002 0xf35 0x2840007 0x0 0x30 0xf35 0x2ac0002 0xf35 0x2b50007 0x0 0x30 0xf35 0x2e10002 0xf35 0x2ea0007 0x0 0x30 0xf35 0x30a0002 0xf35 0x3120007 0x0 0x30 0xf35 0x33b0002 0xf35 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 6 sun/awt/image/SunVolatileImage 16 sun/awt/image/SunVolatileImage 34 sun/awt/image/SunVolatileImage 40 sun/awt/image/SunVolatileImage methods 0
ciMethodData java/util/Collections$SynchronizedMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 3530 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0xd0005 0x0 0x24669ddd4b8 0xdca 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0x150001 0x150001 oops 1 2 java/util/WeakHashMap methods 0
ciMethodData sun/awt/image/IntegerInterleavedRaster <init> (Ljava/awt/image/SampleModel;Ljava/awt/image/DataBufferInt;Ljava/awt/Rectangle;Ljava/awt/Point;Lsun/awt/image/IntegerInterleavedRaster;)V 2 3519 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x80002 0xdbf 0x280002 0xdbf 0x2f0004 0x0 0x246698991e8 0xdbf 0x0 0x0 0x320007 0x0 0xf8 0xdbf 0x360004 0x0 0x246698991e8 0xdbf 0x0 0x0 0x3e0005 0x0 0x246698991e8 0xdbf 0x0 0x0 0x560005 0x0 0x24669d39378 0xdbf 0x0 0x0 0x920005 0x0 0x246698991e8 0xdbf 0x0 0x0 0x980003 0xdbf 0x28 0xa10002 0x0 0xa60005 0xdbf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 5 6 java/awt/image/SinglePixelPackedSampleModel 16 java/awt/image/SinglePixelPackedSampleModel 22 java/awt/image/SinglePixelPackedSampleModel 28 java/awt/image/DataBufferInt 34 java/awt/image/SinglePixelPackedSampleModel methods 0
ciMethodData sun/awt/SunDisplayChanger add (Lsun/awt/DisplayChangedListener;)V 2 3513 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x60005 0x0 0x246693d7438 0xdb9 0x0 0x0 0x90007 0xdb9 0x70 0x0 0xd0007 0x0 0x50 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x246693d7438 0xdb9 0x0 0x0 0x210007 0xdb9 0x90 0x0 0x280002 0x0 0x2b000a 0x0 0x3 0x0 0x0 0x24621d0bb28 0x300005 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x246693d89d8 0xdb9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2 sun/util/logging/PlatformLogger 22 sun/util/logging/PlatformLogger 37 java/lang/String 46 java/util/Collections$SynchronizedMap methods 0
ciMethodData sun/awt/image/IntegerInterleavedRaster <init> (Ljava/awt/image/SampleModel;Ljava/awt/image/DataBufferInt;Ljava/awt/Point;)V 2 3516 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x100005 0xdbc 0x0 0x0 0x0 0x0 0x140005 0xdbc 0x0 0x0 0x0 0x0 0x170002 0xdbc 0x1c0002 0xdbc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
